mmseqs_rep	chosen_rep	beta_strands
8IC2_EMD-35352_P	8IC2_EMD-35352_P	1
8IC2_EMD-35352_PA	8IC2_EMD-35352_PA	0
8IC2_EMD-35352_Q	8IC2_EMD-35352_Q	1
8IC2_EMD-35352_R	8IC2_EMD-35352_R	0
8IC2_EMD-35352_RA	8IC2_EMD-35352_RA	0
8IC2_EMD-35352_S	8IC2_EMD-35352_S	0
8IC2_EMD-35352_SA	8IC2_EMD-35352_SA	0
8IC2_EMD-35352_T	8IC2_EMD-35352_T	0
8IC2_EMD-35352_V	8IC2_EMD-35352_V	0
8IC2_EMD-35352_X	8IC2_EMD-35352_X	0
8IC2_EMD-35352_Y	8IC2_EMD-35352_Y	0
8IC2_EMD-35352_Z	8IC2_EMD-35352_Z	0
8IEL_EMD-35385_A	8IEL_EMD-35385_A	0
8IF6_EMD-35402_A	8IF6_EMD-35402_A	34
8IF6_EMD-35402_B	8IF6_EMD-35402_B	3
8IF6_EMD-35402_C	8IF6_EMD-35402_C	10
8IGQ_EMD-35437_A	8IGQ_EMD-35437_A	13
8IGQ_EMD-35437_B	8IGQ_EMD-35437_B	11
8IGQ_EMD-35437_D	8IGQ_EMD-35437_D	5
8IQF_EMD-35660_A	8IQF_EMD-35660_A	3
8IQF_EMD-35660_B	8IQF_EMD-35660_B	32
8IQF_EMD-35660_C	8IQF_EMD-35660_C	32
8IQF_EMD-35660_E	8IQF_EMD-35660_E	0
8IZN_EMD-35866_A	8IZN_EMD-35866_A	8
8IZN_EMD-35866_B	8IZN_EMD-35866_B	7
8J5Z_EMD-35996_A	8J5Z_EMD-35996_A	10
8JF7_EMD-36209_A	8JF7_EMD-36209_A	33
8JF7_EMD-36209_B	8JF7_EMD-36209_B	26
8JF7_EMD-36209_D	8JF7_EMD-36209_D	39
8JF7_EMD-36209_E	8JF7_EMD-36209_E	12
8JF7_EMD-36209_F	8JF7_EMD-36209_F	19
8JF7_EMD-36209_I	8JF7_EMD-36209_I	0
8JF7_EMD-36209_J	8JF7_EMD-36209_J	24
8JN3_EMD-36431_A	8JN3_EMD-36431_A	0
8JN3_EMD-36431_B	8JN3_EMD-36431_B	0
8JN3_EMD-36431_G	8JN3_EMD-36431_G	0
8JN3_EMD-36431_H	8JN3_EMD-36431_H	0
8JPG_EMD-36479_A	8JPG_EMD-36479_A	21
8JPG_EMD-36479_E	8JPG_EMD-36479_E	21
8JYS_EMD-36730_A	8JYS_EMD-36730_A	0
8K9B_EMD-36983_B	8K9B_EMD-36983_B	20
8K9B_EMD-36983_C	8K9B_EMD-36983_C	65
8KC3_EMD-37091_A	8KC3_EMD-37091_A	10
8KC3_EMD-37091_D	8KC3_EMD-37091_D	31
8KC3_EMD-37091_E	8KC3_EMD-37091_E	59
8ODV_EMD-16819_A	8ODV_EMD-16819_A	8
8ODV_EMD-16819_C	8ODV_EMD-16819_C	2
8OJJ_EMD-16914_A	8OJJ_EMD-16914_A	3
8OOH_EMD-17015_A	8OOH_EMD-17015_A	8
8OOK_EMD-17017_A	8OOK_EMD-17017_A	0
8OSH_EMD-17153_A	8OSH_EMD-17153_A	8
8P0V_EMD-17339_C	8P0V_EMD-17339_C	0
8P0V_EMD-17339_E	8P0V_EMD-17339_E	0
8P0X_EMD-17341_A	8P0X_EMD-17341_A	0
8P0X_EMD-17341_B	8P0X_EMD-17341_B	0
8P0X_EMD-17341_C	8P0X_EMD-17341_C	0
8P0X_EMD-17341_E	8P0X_EMD-17341_E	0
8P13_EMD-17344_A	8P13_EMD-17344_A	6
8P13_EMD-17344_B	8P13_EMD-17344_B	28
8P15_EMD-17345_F	8P15_EMD-17345_F	0
8P15_EMD-17345_G	8P15_EMD-17345_G	0
8PHU_EMD-17675_A	8PHU_EMD-17675_A	0
8PHU_EMD-17675_C	8PHU_EMD-17675_C	0
8PHU_EMD-17675_D	8PHU_EMD-17675_D	0
8PHU_EMD-17675_E	8PHU_EMD-17675_E	0
8PHU_EMD-17675_J	8PHU_EMD-17675_J	0
8PHU_EMD-17675_LN	8PHU_EMD-17675_LN	0
8PU7_EMD-17930_A	8PU7_EMD-17930_A	0
8PUH_EMD-17943_A	8PUH_EMD-17943_A	0
8Q4G_EMD-18147_G	8Q4G_EMD-18147_G	0
8Q4L_EMD-18149_A	8Q4L_EMD-18149_A	12
8Q4L_EMD-18149_B	8Q4L_EMD-18149_B	0
8Q5H_EMD-18179_A	8Q5H_EMD-18179_A	0
8Q5H_EMD-18179_B	8Q5H_EMD-18179_B	0
8Q5H_EMD-18179_C	8Q5H_EMD-18179_C	0
8Q5H_EMD-18179_D	8Q5H_EMD-18179_D	2
8Q5H_EMD-18179_E	8Q5H_EMD-18179_E	0
8Q5H_EMD-18179_F	8Q5H_EMD-18179_F	0
8Q5H_EMD-18179_G	8Q5H_EMD-18179_G	0
8QFV_EMD-18384_A	8QFV_EMD-18384_A	0
8QHV_EMD-18420_A	8QHV_EMD-18420_A	0
8QPU_EMD-18562_G	8QPU_EMD-18562_G	0
8QPW_EMD-18564_F	8QPW_EMD-18564_F	3
8QPW_EMD-18564_G	8QPW_EMD-18564_G	0
8QQL_EMD-18595_A	8QQL_EMD-18595_A	6
8QQM_EMD-18596_A	8QQM_EMD-18596_A	0
8QQM_EMD-18596_B	8QQM_EMD-18596_B	0
8QQM_EMD-18596_C	8QQM_EMD-18596_C	1
8QQM_EMD-18596_E	8QQM_EMD-18596_E	0
8QV0_EMD-18664_A	8QV0_EMD-18664_A	15
8QV0_EMD-18664_B	8QV0_EMD-18664_B	19
8QX8_EMD-18701_A	8QX8_EMD-18701_A	30
8QX8_EMD-18701_B	8QX8_EMD-18701_B	32
8QX8_EMD-18701_C	8QX8_EMD-18701_C	24
8QX8_EMD-18701_D	8QX8_EMD-18701_D	17
8QX8_EMD-18701_E	8QX8_EMD-18701_E	0
8QX8_EMD-18701_F	8QX8_EMD-18701_F	34
8RBG_EMD-19031_A	8RBG_EMD-19031_A	29
8RHN_EMD-19177_A	8RHN_EMD-19177_A	2
8RHN_EMD-19177_E	8RHN_EMD-19177_E	12
8RHN_EMD-19177_G	8RHN_EMD-19177_G	15
8RHN_EMD-19177_I	8RHN_EMD-19177_I	16
8RJK_EMD-19250_A	8RJK_EMD-19250_A	7
8RK4_EMD-19259_A	8RK4_EMD-19259_A	0
8RK5_EMD-19260_A	8RK5_EMD-19260_A	23
8RK5_EMD-19260_B	8RK5_EMD-19260_B	24
8RQE_EMD-19439_A	8RQE_EMD-19439_A	0
8RQE_EMD-19439_AGA	8RQE_EMD-19439_AGA	0
8RQE_EMD-19439_BGA	8RQE_EMD-19439_BGA	0
8RQE_EMD-19439_DFA	8RQE_EMD-19439_DFA	0
8RQE_EMD-19439_G	8RQE_EMD-19439_G	0
8RQE_EMD-19439_JFA	8RQE_EMD-19439_JFA	0
8RRT_EMD-19464_A	8RRT_EMD-19464_A	8
8RRU_EMD-19465_I	8RRU_EMD-19465_I	8
8RTA_EMD-19484_E	8RTA_EMD-19484_E	9
8RTY_EMD-19499_E	8RTY_EMD-19499_E	6
8RTY_EMD-19499_G	8RTY_EMD-19499_G	0
8RTY_EMD-19499_J	8RTY_EMD-19499_J	1
8RVE_EMD-16844_A	8RVE_EMD-16844_A	1
8S41_EMD-19708_A	8S41_EMD-19708_A	2
8S90_EMD-40233_A	8S90_EMD-40233_A	0
8SAL_EMD-40273_D	8SAL_EMD-40273_D	11
8SAT_EMD-40279_A	8SAT_EMD-40279_A	39
8SAT_EMD-40279_B	8SAT_EMD-40279_B	1
8SAT_EMD-40279_C	8SAT_EMD-40279_C	13
8SIN_EMD-40510_A	8SIN_EMD-40510_A	0
8SL3_EMD-40572_C	8SL3_EMD-40572_C	0
8SL4_EMD-40573_A	8SL4_EMD-40573_A	16
8SLQ_EMD-40580_A	8SLQ_EMD-40580_A	15
8SQZ_EMD-40715_C	8SQZ_EMD-40715_C	0
8SQZ_EMD-40715_E	8SQZ_EMD-40715_E	0
8STA_EMD-40758_A	8STA_EMD-40758_A	31
8SXI_EMD-40853_A	8SXI_EMD-40853_A	43
8SXI_EMD-40853_B	8SXI_EMD-40853_B	1
8SXI_EMD-40853_C	8SXI_EMD-40853_C	11
8SXI_EMD-40853_D	8SXI_EMD-40853_D	11
8T1H_EMD-40967_A	8T1H_EMD-40967_A	9
8T1I_EMD-40968_B	8T1I_EMD-40968_B	0
8T1I_EMD-40968_H	8T1I_EMD-40968_H	0
8T1I_EMD-40968_M	8T1I_EMD-40968_M	13
8T1I_EMD-40968_N	8T1I_EMD-40968_N	0
8T1I_EMD-40968_R	8T1I_EMD-40968_R	0
8T1I_EMD-40968_U	8T1I_EMD-40968_U	0
8T1I_EMD-40968_V	8T1I_EMD-40968_V	4
8T1I_EMD-40968_Y	8T1I_EMD-40968_Y	0
8T1I_EMD-40968_Z	8T1I_EMD-40968_Z	0
8T1L_EMD-40971_A	8T1L_EMD-40971_A	15
8T1L_EMD-40971_B	8T1L_EMD-40971_B	0
8T1L_EMD-40971_D	8T1L_EMD-40971_D	0
8T1L_EMD-40971_E	8T1L_EMD-40971_E	0
8T1L_EMD-40971_F	8T1L_EMD-40971_F	0
8T1L_EMD-40971_G	8T1L_EMD-40971_G	0
8T1L_EMD-40971_K	8T1L_EMD-40971_K	22
8T1L_EMD-40971_L	8T1L_EMD-40971_L	16
8T1L_EMD-40971_N	8T1L_EMD-40971_N	0
8T1L_EMD-40971_O	8T1L_EMD-40971_O	10
8T1L_EMD-40971_P	8T1L_EMD-40971_P	0
8T1L_EMD-40971_R	8T1L_EMD-40971_R	0
8T1L_EMD-40971_S	8T1L_EMD-40971_S	0
8T1L_EMD-40971_U	8T1L_EMD-40971_U	0
8T1L_EMD-40971_V	8T1L_EMD-40971_V	6
8T1L_EMD-40971_Z	8T1L_EMD-40971_Z	0
8T4I_EMD-41032_A	8T4I_EMD-41032_A	21
8T4I_EMD-41032_B	8T4I_EMD-41032_B	14
8T4I_EMD-41032_C	8T4I_EMD-41032_C	0
8T9D_EMD-41107_F	8T9D_EMD-41107_F	0
8T9D_EMD-41107_I	8T9D_EMD-41107_I	28
8T9D_EMD-41107_J	8T9D_EMD-41107_J	2
8T9L_EMD-41117_A	8T9L_EMD-41117_A	0
8T9L_EMD-41117_B	8T9L_EMD-41117_B	0
8TFC_EMD-41229_A	8TFC_EMD-41229_A	24
8TH8_EMD-41251_A	8TH8_EMD-41251_A	0
8TH8_EMD-41251_B	8TH8_EMD-41251_B	0
8TH8_EMD-41251_C	8TH8_EMD-41251_C	6
8TH8_EMD-41251_D	8TH8_EMD-41251_D	0
8TH8_EMD-41251_E	8TH8_EMD-41251_E	0
8TH8_EMD-41251_F	8TH8_EMD-41251_F	11
8TH8_EMD-41251_G	8TH8_EMD-41251_G	14
8TH8_EMD-41251_H	8TH8_EMD-41251_H	30
8TH8_EMD-41251_I	8TH8_EMD-41251_I	4
8TH8_EMD-41251_J	8TH8_EMD-41251_J	0
8TH8_EMD-41251_K	8TH8_EMD-41251_K	0
8TH8_EMD-41251_L	8TH8_EMD-41251_L	10
8TH8_EMD-41251_M	8TH8_EMD-41251_M	0
8TH8_EMD-41251_N	8TH8_EMD-41251_N	0
8TH8_EMD-41251_P	8TH8_EMD-41251_P	15
8TJ5_EMD-41300_AA	8TJ5_EMD-41300_AA	0
8TJ5_EMD-41300_BA	8TJ5_EMD-41300_BA	0
8TJ5_EMD-41300_CA	8TJ5_EMD-41300_CA	0
8TJ5_EMD-41300_U	8TJ5_EMD-41300_U	4
8TJ5_EMD-41300_V	8TJ5_EMD-41300_V	2
8TJ5_EMD-41300_W	8TJ5_EMD-41300_W	4
8TO0_EMD-41431_BA	8TO0_EMD-41431_BA	0
8TO0_EMD-41431_CC	8TO0_EMD-41431_CC	0
8TO0_EMD-41431_CQ	8TO0_EMD-41431_CQ	0
8TO0_EMD-41431_DG	8TO0_EMD-41431_DG	0
8TO0_EMD-41431_DP	8TO0_EMD-41431_DP	0
8TO0_EMD-41431_EE	8TO0_EMD-41431_EE	0
8TO0_EMD-41431_GQ	8TO0_EMD-41431_GQ	0
8TO0_EMD-41431_IN	8TO0_EMD-41431_IN	0
8TO0_EMD-41431_JJ	8TO0_EMD-41431_JJ	0
8TO0_EMD-41431_KD	8TO0_EMD-41431_KD	0
8TO0_EMD-41431_LN	8TO0_EMD-41431_LN	0
8TO0_EMD-41431_LQ	8TO0_EMD-41431_LQ	0
8TO0_EMD-41431_PQ	8TO0_EMD-41431_PQ	0
8TO0_EMD-41431_QQ	8TO0_EMD-41431_QQ	0
8TO0_EMD-41431_RQ	8TO0_EMD-41431_RQ	0
8TO0_EMD-41431_XF	8TO0_EMD-41431_XF	0
8TUW_EMD-41633_A	8TUW_EMD-41633_A	2
8TUW_EMD-41633_B	8TUW_EMD-41633_B	0
8U8H_EMD-42024_A	8U8H_EMD-42024_A	0
8U95_EMD-42024_A	8U95_EMD-42024_A	0
8UBU_EMD-42105_A	8UBU_EMD-42105_A	6
8UBU_EMD-42105_C	8UBU_EMD-42105_C	3
8UBU_EMD-42105_D	8UBU_EMD-42105_D	16
8UBU_EMD-42105_E	8UBU_EMD-42105_E	4
8UCR_EMD-42136_A	8UCR_EMD-42136_A	2
8UCR_EMD-42136_B	8UCR_EMD-42136_B	0
8UDG_EMD-42149_A	8UDG_EMD-42149_A	2
8UDG_EMD-42149_D	8UDG_EMD-42149_D	0
8UF8_EMD-42186_A	8UF8_EMD-42186_A	34
8UGR_EMD-42233_AA	8UGR_EMD-42233_AA	0
8UGR_EMD-42233_AF	8UGR_EMD-42233_AF	0
8UGR_EMD-42233_B	8UGR_EMD-42233_B	0
8UGR_EMD-42233_BA	8UGR_EMD-42233_BA	0
8UGR_EMD-42233_BC	8UGR_EMD-42233_BC	0
8UGR_EMD-42233_CA	8UGR_EMD-42233_CA	0
8UGR_EMD-42233_CC	8UGR_EMD-42233_CC	0
8UGR_EMD-42233_CF	8UGR_EMD-42233_CF	0
8UGR_EMD-42233_D	8UGR_EMD-42233_D	0
8UGR_EMD-42233_DA	8UGR_EMD-42233_DA	0
8UGR_EMD-42233_E	8UGR_EMD-42233_E	1
8UGR_EMD-42233_EA	8UGR_EMD-42233_EA	0
8UGR_EMD-42233_F	8UGR_EMD-42233_F	0
8UGR_EMD-42233_FA	8UGR_EMD-42233_FA	0
8UGR_EMD-42233_H	8UGR_EMD-42233_H	0
8UGR_EMD-42233_HA	8UGR_EMD-42233_HA	0
8UGR_EMD-42233_I	8UGR_EMD-42233_I	0
8UGR_EMD-42233_J	8UGR_EMD-42233_J	0
8UGR_EMD-42233_JA	8UGR_EMD-42233_JA	0
8UGR_EMD-42233_K	8UGR_EMD-42233_K	0
8UGR_EMD-42233_L	8UGR_EMD-42233_L	0
8UGR_EMD-42233_M	8UGR_EMD-42233_M	0
8UGR_EMD-42233_MA	8UGR_EMD-42233_MA	0
8UGR_EMD-42233_N	8UGR_EMD-42233_N	0
8UGR_EMD-42233_O	8UGR_EMD-42233_O	0
8UGR_EMD-42233_P	8UGR_EMD-42233_P	0
8UGR_EMD-42233_Q	8UGR_EMD-42233_Q	0
8UGR_EMD-42233_R	8UGR_EMD-42233_R	0
8UGR_EMD-42233_SA	8UGR_EMD-42233_SA	0
8UGR_EMD-42233_T	8UGR_EMD-42233_T	0
8UK2_EMD-42343_A	8UK2_EMD-42343_A	0
8UK3_EMD-42344_B	8UK3_EMD-42344_B	0
8UOX_EMD-42439_D	8UOX_EMD-42439_D	1
8UP1_EMD-42442_A	8UP1_EMD-42442_A	7
8UPL_EMD-42451_B	8UPL_EMD-42451_B	0
8UQK_EMD-42472_A	8UQK_EMD-42472_A	20
8UYD_EMD-42800_A	8UYD_EMD-42800_A	21
8V0K_EMD-42858_E	8V0K_EMD-42858_E	0
8V2D_EMD-42906_A	8V2D_EMD-42906_A	0
8V3B_EMD-42944_A	8V3B_EMD-42944_A	0
8V3B_EMD-42944_Y	8V3B_EMD-42944_Y	0
8V43_EMD-42964_A	8V43_EMD-42964_A	4
8V43_EMD-42964_B	8V43_EMD-42964_B	18
8V43_EMD-42964_C	8V43_EMD-42964_C	18
8V43_EMD-42964_D	8V43_EMD-42964_D	18
8VAN_EMD-43096_A	8VAN_EMD-43096_A	6
8VAN_EMD-43096_B	8VAN_EMD-43096_B	7
8VAN_EMD-43096_E	8VAN_EMD-43096_E	9
8VAN_EMD-43096_F	8VAN_EMD-43096_F	30
8VDQ_EMD-43155_A	8VDQ_EMD-43155_A	13
8VHI_EMD-43238_A	8VHI_EMD-43238_A	9
8VIB_EMD-43256_A	8VIB_EMD-43256_A	0
8VIB_EMD-43256_C	8VIB_EMD-43256_C	0
8VJ7_EMD-43276_A	8VJ7_EMD-43276_A	38
8VRJ_EMD-43482_AB	8VRJ_EMD-43482_AB	0
8VRJ_EMD-43482_C	8VRJ_EMD-43482_C	6
8VWI_EMD-43588_J	8VWI_EMD-43588_J	6
8VWI_EMD-43588_K	8VWI_EMD-43588_K	5
8VYV_EMD-43679_B	8VYV_EMD-43679_B	0
8VYW_EMD-43680_A	8VYW_EMD-43680_A	0
8VYW_EMD-43680_C	8VYW_EMD-43680_C	0
8W1I_EMD-43726_A	8W1I_EMD-43726_A	40
8W9Q_EMD-37379_A	8W9Q_EMD-37379_A	38
8W9Q_EMD-37379_R	8W9Q_EMD-37379_R	26
8W9Q_EMD-37379_U	8W9Q_EMD-37379_U	0
8W9R_EMD-37380_C	8W9R_EMD-37380_C	11
8W9R_EMD-37380_P	8W9R_EMD-37380_P	8
8WB7_EMD-37417_A	8WB7_EMD-37417_A	0
8WDC_EMD-37461_A	8WDC_EMD-37461_A	0
8WGC_EMD-37508_A	8WGC_EMD-37508_A	33
8WGC_EMD-37508_B	8WGC_EMD-37508_B	0
8WIW_EMD-37570_E	8WIW_EMD-37570_E	0
8WJL_EMD-37584_C	8WJL_EMD-37584_C	3
8WO0_EMD-37676_A	8WO0_EMD-37676_A	0
8WO5_EMD-37679_A	8WO5_EMD-37679_A	0
8WO5_EMD-37679_AC	8WO5_EMD-37679_AC	0
8WO5_EMD-37679_AG	8WO5_EMD-37679_AG	0
8WO5_EMD-37679_AH	8WO5_EMD-37679_AH	0
8WO5_EMD-37679_K	8WO5_EMD-37679_K	0
8WO5_EMD-37679_L	8WO5_EMD-37679_L	0
8WO5_EMD-37679_LB	8WO5_EMD-37679_LB	0
8WO5_EMD-37679_M	8WO5_EMD-37679_M	0
8WO5_EMD-37679_OB	8WO5_EMD-37679_OB	0
8WO5_EMD-37679_PB	8WO5_EMD-37679_PB	0
8WO5_EMD-37679_V	8WO5_EMD-37679_V	0
8X9W_EMD-38186_O	8X9W_EMD-38186_O	18
8X9W_EMD-38186_P	8X9W_EMD-38186_P	0
8X9W_EMD-38186_Q	8X9W_EMD-38186_Q	0
8X9W_EMD-38186_S	8X9W_EMD-38186_S	0
8XA1_EMD-38191_B	8XA1_EMD-38191_B	0
8XA1_EMD-38191_C	8XA1_EMD-38191_C	55
8XA1_EMD-38191_E	8XA1_EMD-38191_E	0
8XKM_EMD-38420_C	8XKM_EMD-38420_C	2
8XOU_EMD-38541_A	8XOU_EMD-38541_A	2
8XVA_EMD-38694_A	8XVA_EMD-38694_A	0
8XVA_EMD-38694_B	8XVA_EMD-38694_B	21
8XVA_EMD-38694_C	8XVA_EMD-38694_C	0
8XVA_EMD-38694_D	8XVA_EMD-38694_D	0
8XVA_EMD-38694_G	8XVA_EMD-38694_G	0
8XVA_EMD-38694_K	8XVA_EMD-38694_K	0
8XWQ_EMD-38741_A	8XWQ_EMD-38741_A	6
8XWQ_EMD-38741_B	8XWQ_EMD-38741_B	28
8Y6Q_EMD-38995_A	8Y6Q_EMD-38995_A	0
8Y6Q_EMD-38995_F	8Y6Q_EMD-38995_F	0
8YB7_EMD-39112_A	8YB7_EMD-39112_A	10
8YB7_EMD-39112_C	8YB7_EMD-39112_C	26
8YBS_EMD-34546_D	8YBS_EMD-34546_D	68
8YBZ_EMD-34603_D	8YBZ_EMD-34603_D	15
8YDX_EMD-39184_A	8YDX_EMD-39184_A	72
8YDZ_EMD-39186_A	8YDZ_EMD-39186_A	73
8YFG_EMD-39223_A	8YFG_EMD-39223_A	21
8YFG_EMD-39223_C	8YFG_EMD-39223_C	0
8YFU_EMD-39230_A	8YFU_EMD-39230_A	0
8YGF_EMD-39246_A	8YGF_EMD-39246_A	14
8YGF_EMD-39246_C	8YGF_EMD-39246_C	10
8YOD_EMD-39444_A	8YOD_EMD-39444_A	15
8YOD_EMD-39444_B	8YOD_EMD-39444_B	17
8YQF_EMD-39498_A	8YQF_EMD-39498_A	16
8YS2_EMD-38376_A	8YS2_EMD-38376_A	38
8YS2_EMD-38376_B	8YS2_EMD-38376_B	31
8YS2_EMD-38376_M	8YS2_EMD-38376_M	4
8YS4_EMD-38377_C	8YS4_EMD-38377_C	15
8YS4_EMD-38377_M	8YS4_EMD-38377_M	2
8YS4_EMD-38377_Q	8YS4_EMD-38377_Q	2
8YTC_EMD-39571_A	8YTC_EMD-39571_A	2
8Z6Q_EMD-39801_C	8Z6Q_EMD-39801_C	70
8Z93_EMD-39853_A	8Z93_EMD-39853_A	0
8Z94_EMD-39854_A	8Z94_EMD-39854_A	1
8Z9V_EMD-39869_A	8Z9V_EMD-39869_A	6
8Z9V_EMD-39869_B	8Z9V_EMD-39869_B	0
8ZC6_EMD-39924_D	8ZC6_EMD-39924_D	70
8ZC6_EMD-39924_E	8ZC6_EMD-39924_E	70
8ZIP_EMD-60125_B	8ZIP_EMD-60125_B	0
8ZJ2_EMD-60136_E	8ZJ2_EMD-60136_E	9
8ZJM_EMD-60150_C	8ZJM_EMD-60150_C	6
8ZKM_EMD-60199_A	8ZKM_EMD-60199_A	2
8ZKM_EMD-60199_B	8ZKM_EMD-60199_B	11
8ZKM_EMD-60199_D	8ZKM_EMD-60199_D	0
8ZKM_EMD-60199_E	8ZKM_EMD-60199_E	50
9AY5_EMD-43960_A	9AY5_EMD-43960_A	2
9AY5_EMD-43960_AB	9AY5_EMD-43960_AB	1
9AY5_EMD-43960_AC	9AY5_EMD-43960_AC	0
9AY5_EMD-43960_G	9AY5_EMD-43960_G	0
9AY5_EMD-43960_KA	9AY5_EMD-43960_KA	0
9AY5_EMD-43960_M	9AY5_EMD-43960_M	0
9AY5_EMD-43960_S	9AY5_EMD-43960_S	0
9AY5_EMD-43960_Y	9AY5_EMD-43960_Y	0
9B8L_EMD-44349_A	9B8L_EMD-44349_A	116
9BD8_EMD-44446_A	9BD8_EMD-44446_A	27
9BD8_EMD-44446_B	9BD8_EMD-44446_B	22
9BQX_EMD-44828_A	9BQX_EMD-44828_A	0
9BRR_EMD-44841_A	9BRR_EMD-44841_A	0
9BRR_EMD-44841_AA	9BRR_EMD-44841_AA	0
9BRR_EMD-44841_B	9BRR_EMD-44841_B	0
9BRR_EMD-44841_CA	9BRR_EMD-44841_CA	0
9BRR_EMD-44841_DA	9BRR_EMD-44841_DA	0
9BRR_EMD-44841_EA	9BRR_EMD-44841_EA	0
9BRR_EMD-44841_FA	9BRR_EMD-44841_FA	0
9BRR_EMD-44841_K	9BRR_EMD-44841_K	0
9BRR_EMD-44841_N	9BRR_EMD-44841_N	0
9BRR_EMD-44841_Q	9BRR_EMD-44841_Q	4
9BRR_EMD-44841_X	9BRR_EMD-44841_X	5
9BRR_EMD-44841_Z	9BRR_EMD-44841_Z	0
9BYW_EMD-45046_A	9BYW_EMD-45046_A	31
9BYW_EMD-45046_C	9BYW_EMD-45046_C	0
9C58_EMD-45207_A	9C58_EMD-45207_A	8
9C58_EMD-45207_C	9C58_EMD-45207_C	0
9C58_EMD-45207_D	9C58_EMD-45207_D	0
9C5B_EMD-45213_A	9C5B_EMD-45213_A	6
9C5B_EMD-45213_F	9C5B_EMD-45213_F	0
9C5B_EMD-45213_G	9C5B_EMD-45213_G	0
9C62_EMD-45240_A	9C62_EMD-45240_A	25
9C62_EMD-45240_B	9C62_EMD-45240_B	23
9C62_EMD-45240_F	9C62_EMD-45240_F	24
9C62_EMD-45240_G	9C62_EMD-45240_G	19
9C62_EMD-45240_H	9C62_EMD-45240_H	5
9C62_EMD-45240_J	9C62_EMD-45240_J	18
9C62_EMD-45240_K	9C62_EMD-45240_K	5
9C62_EMD-45240_M	9C62_EMD-45240_M	17
9C62_EMD-45240_N	9C62_EMD-45240_N	1
9C7P_EMD-45283_A	9C7P_EMD-45283_A	41
9C82_EMD-45297_A	9C82_EMD-45297_A	38
9C82_EMD-45297_B	9C82_EMD-45297_B	19
9C82_EMD-45297_C	9C82_EMD-45297_C	3
9C82_EMD-45297_D	9C82_EMD-45297_D	11
9C82_EMD-45297_E	9C82_EMD-45297_E	0
9C9U_EMD-45371_A	9C9U_EMD-45371_A	0
9C9U_EMD-45371_B	9C9U_EMD-45371_B	0
9C9U_EMD-45371_C	9C9U_EMD-45371_C	0
9CBC_EMD-45422_A	9CBC_EMD-45422_A	19
9CBC_EMD-45422_B	9CBC_EMD-45422_B	43
9CBC_EMD-45422_C	9CBC_EMD-45422_C	33
9CBC_EMD-45422_P	9CBC_EMD-45422_P	108
9CBC_EMD-45422_Q	9CBC_EMD-45422_Q	56
9CHO_EMD-45591_A	9CHO_EMD-45591_A	86
9CJL_EMD-45635_A	9CJL_EMD-45635_A	0
9CM2_EMD-45737_A	9CM2_EMD-45737_A	0
9CM2_EMD-45737_D	9CM2_EMD-45737_D	0
9CM5_EMD-45739_A	9CM5_EMD-45739_A	90
9CN0_EMD-45755_B	9CN0_EMD-45755_B	0
9CN0_EMD-45755_C	9CN0_EMD-45755_C	0
9CN1_EMD-45756_A	9CN1_EMD-45756_A	48
9COD_EMD-45776_A	9COD_EMD-45776_A	6
9CR2_EMD-45830_I	9CR2_EMD-45830_I	0
9CS4_EMD-45887_A	9CS4_EMD-45887_A	23
9CTH_EMD-42405_A	9CTH_EMD-42405_A	59
9CTH_EMD-42405_B	9CTH_EMD-42405_B	8
9CTH_EMD-42405_C	9CTH_EMD-42405_C	20
9CTH_EMD-42405_D	9CTH_EMD-42405_D	28
9CTH_EMD-42405_E	9CTH_EMD-42405_E	48
9D2F_EMD-46494_A	9D2F_EMD-46494_A	50
9D2F_EMD-46494_AA	9D2F_EMD-46494_AA	0
9D2F_EMD-46494_B	9D2F_EMD-46494_B	17
9D2F_EMD-46494_BA	9D2F_EMD-46494_BA	0
9D2F_EMD-46494_D	9D2F_EMD-46494_D	23
9D2F_EMD-46494_E	9D2F_EMD-46494_E	14
9D2F_EMD-46494_G	9D2F_EMD-46494_G	21
9D2F_EMD-46494_K	9D2F_EMD-46494_K	68
9D2F_EMD-46494_L	9D2F_EMD-46494_L	2
9D2F_EMD-46494_N	9D2F_EMD-46494_N	0
9D2F_EMD-46494_O	9D2F_EMD-46494_O	17
9D2F_EMD-46494_P	9D2F_EMD-46494_P	3
9D2F_EMD-46494_Q	9D2F_EMD-46494_Q	5
9D2F_EMD-46494_R	9D2F_EMD-46494_R	17
9D2F_EMD-46494_S	9D2F_EMD-46494_S	4
9D2F_EMD-46494_T	9D2F_EMD-46494_T	12
9D2F_EMD-46494_U	9D2F_EMD-46494_U	18
9D2F_EMD-46494_V	9D2F_EMD-46494_V	7
9D2F_EMD-46494_W	9D2F_EMD-46494_W	0
9D2F_EMD-46494_X	9D2F_EMD-46494_X	0
9D2F_EMD-46494_Y	9D2F_EMD-46494_Y	0
9D2F_EMD-46494_Z	9D2F_EMD-46494_Z	0
9DGT_EMD-46847_BA	9DGT_EMD-46847_BA	0
9DGT_EMD-46847_J	9DGT_EMD-46847_J	19
9DGT_EMD-46847_K	9DGT_EMD-46847_K	11
9DGT_EMD-46847_L	9DGT_EMD-46847_L	11
9DGT_EMD-46847_M	9DGT_EMD-46847_M	3
