fasta_id	rep_fasta_id
8QV0_EMD-18664_B	8QV0_EMD-18664_B
8QV0_EMD-18664_A	8QV0_EMD-18664_A
8QX8_EMD-18701_F	8QX8_EMD-18701_F
8QX8_EMD-18701_D	8QX8_EMD-18701_D
8QX8_EMD-18701_C	8QX8_EMD-18701_C
8QX8_EMD-18701_B	8QX8_EMD-18701_B
8QX8_EMD-18701_A	8QX8_EMD-18701_A
8RBG_EMD-19031_A	7YV9_EMD-34121_A
8RHN_EMD-19177_A	8RHN_EMD-19177_A
8RHN_EMD-19177_E	8RHN_EMD-19177_E
8RHN_EMD-19177_I	8RHN_EMD-19177_I
8RHN_EMD-19177_G	8RHN_EMD-19177_G
8RJK_EMD-19250_A	8RJK_EMD-19250_A
8RK5_EMD-19260_B	8RK5_EMD-19260_B
8RK5_EMD-19260_A	8RK5_EMD-19260_A
8RRT_EMD-19464_I	8RRT_EMD-19464_I
8RRT_EMD-19464_E	6X36_EMD-22019_A
8RRT_EMD-19464_A	8RRU_EMD-19465_E
8RRU_EMD-19465_I	8RRT_EMD-19464_I
8RRU_EMD-19465_E	8RRU_EMD-19465_E
8RRU_EMD-19465_A	6X36_EMD-22019_A
8RTA_EMD-19484_E	8RTA_EMD-19484_E
8RTY_EMD-19499_J	8RTY_EMD-19499_J
8RTY_EMD-19499_E	8RTY_EMD-19499_E
8RTY_EMD-19499_A	9MOD_EMD-48456_A
8RVE_EMD-16844_A	8RVE_EMD-16844_A
8S41_EMD-19708_A	8S41_EMD-19708_A
8SAL_EMD-40273_D	8SAT_EMD-40279_D
8SAL_EMD-40273_C	8SAL_EMD-40273_C
8SAL_EMD-40273_B	8SAL_EMD-40273_B
8SAL_EMD-40273_A	8SAL_EMD-40273_A
8SAT_EMD-40279_D	8SAT_EMD-40279_D
8SAT_EMD-40279_C	8SAL_EMD-40273_C
8SAT_EMD-40279_B	8SAL_EMD-40273_B
8SAT_EMD-40279_A	8SAL_EMD-40273_A
8SIN_EMD-40510_B	7YV9_EMD-34121_B
8SL3_EMD-40572_B	8XWQ_EMD-38741_D
8SL3_EMD-40572_A	8SL3_EMD-40572_A
8SL4_EMD-40573_A	8SL3_EMD-40572_A
8SLI_EMD-40578_A	8SLI_EMD-40578_A
8SLQ_EMD-40580_A	8SLI_EMD-40578_A
8SQZ_EMD-40715_A	8SQZ_EMD-40715_A
8SSL_EMD-40751_A	8SSL_EMD-40751_A
8STA_EMD-40758_A	8SSL_EMD-40751_A
8SXI_EMD-40853_D	8SXI_EMD-40853_D
8SXI_EMD-40853_C	8SXI_EMD-40853_C
8SXI_EMD-40853_B	8SXI_EMD-40853_B
8SXI_EMD-40853_A	8SXI_EMD-40853_A
8T1H_EMD-40967_A	8T1H_EMD-40967_A
8T1I_EMD-40968_I	8T1L_EMD-40971_I
8T1I_EMD-40968_C	8T9D_EMD-41107_C
8T1I_EMD-40968_V	8T1I_EMD-40968_V
8T1I_EMD-40968_T	8T1I_EMD-40968_T
8T1I_EMD-40968_O	8T1I_EMD-40968_O
8T1I_EMD-40968_M	8T1I_EMD-40968_M
8T1I_EMD-40968_L	8T9D_EMD-41107_L
8T1I_EMD-40968_K	8T9D_EMD-41107_K
8T1I_EMD-40968_J	8T1I_EMD-40968_J
8T1I_EMD-40968_A	8T9D_EMD-41107_A
8T1L_EMD-40971_C	8T1L_EMD-40971_C
8T1L_EMD-40971_J	8T1I_EMD-40968_J
8T1L_EMD-40971_K	8T9D_EMD-41107_K
8T1L_EMD-40971_L	8T9D_EMD-41107_L
8T1L_EMD-40971_M	8T1I_EMD-40968_M
8T1L_EMD-40971_T	8T1I_EMD-40968_V
8T1L_EMD-40971_I	8T1L_EMD-40971_I
8T1L_EMD-40971_V	8T9D_EMD-41107_V
8T1L_EMD-40971_O	8T1L_EMD-40971_O
8T1L_EMD-40971_A	8T1L_EMD-40971_A
8T4I_EMD-41032_B	8T4I_EMD-41032_B
8T4I_EMD-41032_A	8T4I_EMD-41032_A
8T8F_EMD-41098_E	7QCD_EMD-13895_F
8T8F_EMD-41098_D	7QCD_EMD-13895_B
8T8F_EMD-41098_C	7QCD_EMD-13895_A
8T8F_EMD-41098_B	8I4W_EMD-35186_D
8T9D_EMD-41107_A	8T9D_EMD-41107_A
8T9D_EMD-41107_C	8T9D_EMD-41107_C
8T9D_EMD-41107_I	8T1L_EMD-40971_I
8T9D_EMD-41107_J	8T1I_EMD-40968_J
8T9D_EMD-41107_K	8T9D_EMD-41107_K
8T9D_EMD-41107_L	8T9D_EMD-41107_L
8T9D_EMD-41107_M	8T1I_EMD-40968_M
8T9D_EMD-41107_O	8T1L_EMD-40971_O
8T9D_EMD-41107_T	8T1I_EMD-40968_V
8T9D_EMD-41107_V	8T9D_EMD-41107_V
8TFC_EMD-41229_A	8TFC_EMD-41229_A
8TH8_EMD-41251_I	8TH8_EMD-41251_I
8TH8_EMD-41251_H	8TH8_EMD-41251_H
8TH8_EMD-41251_G	8TH8_EMD-41251_G
8TH8_EMD-41251_F	8TH8_EMD-41251_F
8TH8_EMD-41251_C	8TH8_EMD-41251_C
8TH8_EMD-41251_P	8TH8_EMD-41251_P
8TH8_EMD-41251_L	8TH8_EMD-41251_L
8TJ5_EMD-41300_W	8TJ5_EMD-41300_W
8TJ5_EMD-41300_V	8TJ5_EMD-41300_V
8TJ5_EMD-41300_U	8TJ5_EMD-41300_U
8TJ5_EMD-41300_T	8TJ5_EMD-41300_T
8TJ5_EMD-41300_S	8TJ5_EMD-41300_S
8TUW_EMD-41633_A	8TUW_EMD-41633_A
8U5B_EMD-41915_B	7TDM_EMD-25834_B
8U5B_EMD-41915_A	8U5B_EMD-41915_A
8UBU_EMD-42105_A	8UBU_EMD-42105_A
8UBU_EMD-42105_B	8H33_EMD-34449_E
8UBU_EMD-42105_C	8UBU_EMD-42105_C
8UBU_EMD-42105_D	8UBU_EMD-42105_D
8UBU_EMD-42105_E	8UBU_EMD-42105_E
8UCR_EMD-42136_A	8UCR_EMD-42136_A
8UDG_EMD-42149_A	8UDG_EMD-42149_A
8UF8_EMD-42186_A	8UF8_EMD-42186_A
8UGR_EMD-42233_G	8IC2_EMD-35352_G
8UGR_EMD-42233_E	8UGR_EMD-42233_E
8UGR_EMD-42233_AE	8UGR_EMD-42233_AE
8UGR_EMD-42233_GB	8UGR_EMD-42233_GB
8UGR_EMD-42233_EB	8UGR_EMD-42233_EB
8UGR_EMD-42233_DB	8UGR_EMD-42233_DB
8UGR_EMD-42233_S	8UGR_EMD-42233_S
8UOX_EMD-42439_D	8UOX_EMD-42439_D
8UP1_EMD-42442_A	8UP1_EMD-42442_A
8UQI_EMD-42469_A	8UQI_EMD-42469_A
8UQK_EMD-42472_A	8UQI_EMD-42469_A
8UWW_EMD-42681_D	9MOK_EMD-48468_I
8UWW_EMD-42681_C	9MOD_EMD-48456_H
8UWW_EMD-42681_A	9MOD_EMD-48456_A
8UWX_EMD-42682_C	9MOD_EMD-48456_H
8UWX_EMD-42682_A	9MOD_EMD-48456_A
8UWY_EMD-42683_C	9MOD_EMD-48456_H
8UWY_EMD-42683_A	9MOD_EMD-48456_A
8UYD_EMD-42800_A	9MOD_EMD-48456_A
8UZ5_EMD-42833_A	9MOD_EMD-48456_A
8UZ6_EMD-42835_A	9MOD_EMD-48456_A
8UZX_EMD-42846_A	9MOD_EMD-48456_A
8UZY_EMD-42847_A	9MOD_EMD-48456_A
8V01_EMD-42849_A	9MOD_EMD-48456_A
8V0I_EMD-42856_D	9MOK_EMD-48468_I
8V0I_EMD-42856_C	9MOD_EMD-48456_H
8V0I_EMD-42856_A	9MOD_EMD-48456_A
8V0K_EMD-42858_C	9MOD_EMD-48456_H
8V0K_EMD-42858_A	9MOD_EMD-48456_A
8V0Y_EMD-42874_C	9MOD_EMD-48456_H
8V0Y_EMD-42874_A	9MOD_EMD-48456_A
8V41_EMD-42963_A	8V43_EMD-42964_A
8V41_EMD-42963_B	8V41_EMD-42963_B
8V41_EMD-42963_E	8V41_EMD-42963_E
8V41_EMD-42963_G	8V41_EMD-42963_G
8V43_EMD-42964_D	8V41_EMD-42963_B
8V43_EMD-42964_C	8V41_EMD-42963_E
8V43_EMD-42964_B	8V41_EMD-42963_G
8V43_EMD-42964_A	8V43_EMD-42964_A
8VAN_EMD-43096_F	8VAN_EMD-43096_F
8VAN_EMD-43096_E	8VAN_EMD-43096_E
8VAN_EMD-43096_B	8VAN_EMD-43096_B
8VAN_EMD-43096_A	8VAN_EMD-43096_A
8VDQ_EMD-43155_A	8VDQ_EMD-43155_A
8VHI_EMD-43238_A	8VHI_EMD-43238_A
8VHJ_EMD-43239_A	8VHI_EMD-43238_A
8VHK_EMD-43240_A	8VHI_EMD-43238_A
8VJ7_EMD-43276_A	7TNK_EMD-26012_A
8VKQ_EMD-43327_C	8YJT_EMD-39349_C
8VLZ_EMD-43349_A	8VLZ_EMD-43349_A
8VM4_EMD-43349_A	8VLZ_EMD-43349_A
8VRD_EMD-43481_G	8VRD_EMD-43481_G
8VRD_EMD-43481_F	8VRD_EMD-43481_F
8VRD_EMD-43481_E	9MOD_EMD-48456_A
8VRD_EMD-43481_C	8VRD_EMD-43481_C
8VRD_EMD-43481_B	7QJ0_EMD-14005_J
8VRD_EMD-43481_A	9G3Y_EMD-51018_B
8VRJ_EMD-43482_R	9G3Y_EMD-51018_J
8VRJ_EMD-43482_Q	7QJ0_EMD-14005_G
8VRJ_EMD-43482_I	8VRD_EMD-43481_F
8VRJ_EMD-43482_H	9MOD_EMD-48456_A
8VRJ_EMD-43482_F	8VRD_EMD-43481_C
8VRJ_EMD-43482_D	9G3Y_EMD-51018_B
8VRJ_EMD-43482_C	7QJ0_EMD-14005_J
8VRJ_EMD-43482_B	8VRJ_EMD-43482_B
8VRJ_EMD-43482_A	8VRJ_EMD-43482_A
8VWI_EMD-43588_J	8VWJ_EMD-43589_J
8VWI_EMD-43588_K	8VWJ_EMD-43589_K
8VWI_EMD-43588_N	9H2A_EMD-51791_L
8VWI_EMD-43588_O	8VWJ_EMD-43589_O
8VWI_EMD-43588_P	8VWI_EMD-43588_P
8VWI_EMD-43588_G	8VWI_EMD-43588_G
8VWI_EMD-43588_A	8VWI_EMD-43588_A
8VWJ_EMD-43589_P	8VWI_EMD-43588_P
8VWJ_EMD-43589_O	8VWJ_EMD-43589_O
8VWJ_EMD-43589_N	9H2A_EMD-51791_L
8VWJ_EMD-43589_K	8VWJ_EMD-43589_K
8VWJ_EMD-43589_J	8VWJ_EMD-43589_J
8VWJ_EMD-43589_G	8VWI_EMD-43588_G
8VWJ_EMD-43589_A	8VWI_EMD-43588_A
8W1I_EMD-43726_A	8W1I_EMD-43726_A
8W9P_EMD-37378_R	8W9P_EMD-37378_R
8W9P_EMD-37378_P	8W9P_EMD-37378_P
8W9P_EMD-37378_C	8W9Q_EMD-37379_C
8W9P_EMD-37378_A	8W9P_EMD-37378_A
8W9Q_EMD-37379_R	8W9P_EMD-37378_R
8W9Q_EMD-37379_P	8W9P_EMD-37378_P
8W9Q_EMD-37379_C	8W9Q_EMD-37379_C
8W9Q_EMD-37379_A	8W9P_EMD-37378_A
8W9R_EMD-37380_P	8W9P_EMD-37378_P
8W9R_EMD-37380_C	8W9Q_EMD-37379_C
8W9R_EMD-37380_A	8W9P_EMD-37378_A
8WGC_EMD-37508_A	8WGC_EMD-37508_A
8WIW_EMD-37570_C	8YJT_EMD-39349_C
8WIW_EMD-37570_A	8UOX_EMD-42439_D
8WJL_EMD-37584_C	7QCD_EMD-13895_C
8WJL_EMD-37584_B	7QCD_EMD-13895_A
8WJL_EMD-37584_A	7QCD_EMD-13895_B
8WJN_EMD-37586_B	7QCD_EMD-13895_A
8WJN_EMD-37586_A	7QCD_EMD-13895_B
8WJO_EMD-37587_C	7QCD_EMD-13895_C
8WTJ_EMD-37835_A	8WTJ_EMD-37835_A
8X9W_EMD-38186_O	8XA1_EMD-38191_G
8X9W_EMD-38186_A	6LGN_EMD-0881_A
8XA1_EMD-38191_A	6LGN_EMD-0881_A
8XA1_EMD-38191_G	8XA1_EMD-38191_G
8XA1_EMD-38191_C	8XA1_EMD-38191_C
8XKM_EMD-38420_C	8XKM_EMD-38420_C
8XKM_EMD-38420_A	7PG0_EMD-13385_A
8XM7_EMD-38466_B	9LX0_EMD-63464_B
8XM7_EMD-38466_A	8ZJM_EMD-60150_A
8XOU_EMD-38541_A	8XOU_EMD-38541_A
8XVA_EMD-38694_B	8XVA_EMD-38694_B
8XWQ_EMD-38741_D	8XWQ_EMD-38741_D
8XWQ_EMD-38741_B	8XWQ_EMD-38741_B
8XWQ_EMD-38741_A	8XWQ_EMD-38741_A
8Y1L_EMD-38839_A	8KC3_EMD-37091_A
8Y1L_EMD-38839_E	8KC3_EMD-37091_E
8Y1L_EMD-38839_D	8KC3_EMD-37091_D
8YAX_EMD-39107_A	8YAX_EMD-39107_A
8YAX_EMD-39107_C	8YAX_EMD-39107_C
8YB7_EMD-39112_C	8YAX_EMD-39107_C
8YB7_EMD-39112_A	8YAX_EMD-39107_A
8YBS_EMD-34546_D	8YBZ_EMD-34603_E
8YBS_EMD-34546_C	8YBS_EMD-34546_C
8YBS_EMD-34546_B	8WTJ_EMD-37835_A
8YBS_EMD-34546_A	8WTJ_EMD-37835_A
8YBZ_EMD-34603_E	8YBZ_EMD-34603_E
8YBZ_EMD-34603_D	8YBZ_EMD-34603_D
8YBZ_EMD-34603_A	8WTJ_EMD-37835_A
8YDX_EMD-39184_A	8YDX_EMD-39184_A
8YDY_EMD-39185_A	8WTJ_EMD-37835_A
8YDZ_EMD-39186_A	8WTJ_EMD-37835_A
8YFG_EMD-39223_A	8YFG_EMD-39223_A
8YGA_EMD-39240_A	8YGA_EMD-39240_A
8YGF_EMD-39246_C	8YGF_EMD-39246_C
8YGF_EMD-39246_A	8YGA_EMD-39240_A
8YJT_EMD-39349_C	8YJT_EMD-39349_C
8YO9_EMD-39438_A	8YO9_EMD-39438_A
8YOD_EMD-39444_B	8YOD_EMD-39444_B
8YOD_EMD-39444_A	8YO9_EMD-39438_A
8YQF_EMD-39498_A	8YQF_EMD-39498_A
8YS2_EMD-38376_M	8YS2_EMD-38376_M
8YS2_EMD-38376_C	8YS2_EMD-38376_C
8YS2_EMD-38376_B	8YS2_EMD-38376_B
8YS2_EMD-38376_A	8YS2_EMD-38376_A
8YS4_EMD-38377_Q	8YS4_EMD-38377_Q
8YS4_EMD-38377_M	8YS4_EMD-38377_M
8YS4_EMD-38377_C	8YS2_EMD-38376_C
8YS4_EMD-38377_B	8YS2_EMD-38376_B
8YS4_EMD-38377_A	8YS2_EMD-38376_A
8YTC_EMD-39571_A	8YTC_EMD-39571_A
8Z6Q_EMD-39801_C	8Z6Q_EMD-39801_C
8Z6Q_EMD-39801_B	8YBZ_EMD-34603_E
8Z6Q_EMD-39801_A	8WTJ_EMD-37835_A
8Z94_EMD-39854_A	8Z94_EMD-39854_A
8Z9V_EMD-39869_A	8Z9V_EMD-39869_A
8ZC6_EMD-39924_E	8ZC6_EMD-39924_E
8ZC6_EMD-39924_D	8ZC6_EMD-39924_D
8ZC6_EMD-39924_A	8WTJ_EMD-37835_A
8ZJ2_EMD-60136_G	9LX0_EMD-63464_C
8ZJ2_EMD-60136_E	8ZJM_EMD-60150_A
8ZJ2_EMD-60136_B	9LX0_EMD-63464_D
8ZJ2_EMD-60136_A	9LX0_EMD-63464_B
8ZJM_EMD-60150_C	9LX0_EMD-63464_D
8ZJM_EMD-60150_B	9LX0_EMD-63464_B
8ZJM_EMD-60150_A	8ZJM_EMD-60150_A
8ZKM_EMD-60199_E	8ZKM_EMD-60199_E
8ZKM_EMD-60199_B	8ZKM_EMD-60199_B
8ZKM_EMD-60199_A	8ZKM_EMD-60199_A
9AY5_EMD-43960_AB	9AY5_EMD-43960_AB
9AY5_EMD-43960_A	9AY5_EMD-43960_A
9B8L_EMD-44349_A	9B8L_EMD-44349_A
9BD1_EMD-44443_A	9BD1_EMD-44443_A
9BD8_EMD-44446_B	9BD8_EMD-44446_B
9BD8_EMD-44446_A	9BD1_EMD-44443_A
9BRR_EMD-44841_X	9BRR_EMD-44841_X
9BRR_EMD-44841_Q	9BRR_EMD-44841_Q
9BYW_EMD-45046_A	9BYW_EMD-45046_A
9BZ9_EMD-45057_A	9BYW_EMD-45046_A
9BZ9_EMD-45057_C	9BZ9_EMD-45057_C
9BZH_EMD-45067_A	9BYW_EMD-45046_A
9C4K_EMD-45190_Q	9CBC_EMD-45422_Q
9C4K_EMD-45190_P	9CBC_EMD-45422_P
9C4K_EMD-45190_C	9CBC_EMD-45422_C
9C4K_EMD-45190_B	9CBC_EMD-45422_B
9C4K_EMD-45190_A	9CBC_EMD-45422_A
9C58_EMD-45207_A	9C58_EMD-45207_A
9C5B_EMD-45213_C	9C58_EMD-45207_A
9C5B_EMD-45213_A	9C5B_EMD-45213_A
9C62_EMD-45240_M	9C62_EMD-45240_M
9C62_EMD-45240_K	9C62_EMD-45240_K
9C62_EMD-45240_J	9C62_EMD-45240_J
9C62_EMD-45240_I	9MOD_EMD-48456_A
9C62_EMD-45240_H	9C62_EMD-45240_H
9C62_EMD-45240_G	9C62_EMD-45240_G
9C62_EMD-45240_F	9C62_EMD-45240_F
9C62_EMD-45240_B	9C62_EMD-45240_B
9C62_EMD-45240_N	9C62_EMD-45240_N
9C62_EMD-45240_A	9C62_EMD-45240_A
9C7P_EMD-45283_B	9C7P_EMD-45283_B
9C7P_EMD-45283_A	9C7P_EMD-45283_A
9C82_EMD-45297_D	9C82_EMD-45297_D
9C82_EMD-45297_C	9C82_EMD-45297_C
9C82_EMD-45297_B	9C82_EMD-45297_B
9C82_EMD-45297_A	9MHH_EMD-48278_A
9CBC_EMD-45422_Q	9CBC_EMD-45422_Q
9CBC_EMD-45422_P	9CBC_EMD-45422_P
9CBC_EMD-45422_C	9CBC_EMD-45422_C
9CBC_EMD-45422_B	9CBC_EMD-45422_B
9CBC_EMD-45422_A	9CBC_EMD-45422_A
9CHO_EMD-45591_A	9CHO_EMD-45591_A
9CM5_EMD-45739_A	9CM5_EMD-45739_A
9CN0_EMD-45755_A	9CN0_EMD-45755_A
9CN1_EMD-45756_A	9CN0_EMD-45755_A
9COD_EMD-45776_A	9COD_EMD-45776_A
9CR2_EMD-45830_E	9CR2_EMD-45830_E
9CR2_EMD-45830_G	9CR2_EMD-45830_G
9CR2_EMD-45830_A	9CR2_EMD-45830_A
9CS3_EMD-45886_E	9CS3_EMD-45886_E
9CS3_EMD-45886_D	9CS3_EMD-45886_D
9CS3_EMD-45886_B	7YLU_EMD-33917_B
9CS3_EMD-45886_A	9CR2_EMD-45830_A
9CS4_EMD-45887_H	7YLU_EMD-33917_H
9CS4_EMD-45887_G	7YLU_EMD-33917_G
9CS4_EMD-45887_E	9CS3_EMD-45886_D
9CS4_EMD-45887_D	9CR2_EMD-45830_G
9CS4_EMD-45887_B	7YLU_EMD-33917_B
9CS4_EMD-45887_A	9CR2_EMD-45830_A
9CTH_EMD-42405_E	9CTH_EMD-42405_E
9CTH_EMD-42405_D	9CTH_EMD-42405_D
9CTH_EMD-42405_C	9CTH_EMD-42405_C
9CTH_EMD-42405_B	9CTH_EMD-42405_B
9CTH_EMD-42405_A	9CTH_EMD-42405_A
9D2F_EMD-46494_L	9D2F_EMD-46494_L
9D2F_EMD-46494_K	9D2F_EMD-46494_K
9D2F_EMD-46494_J	9D2F_EMD-46494_J
9D2F_EMD-46494_G	9D2F_EMD-46494_G
9D2F_EMD-46494_F	9MOD_EMD-48456_A
9D2F_EMD-46494_E	9D2F_EMD-46494_E
9D2F_EMD-46494_D	9D2F_EMD-46494_D
9D2F_EMD-46494_B	9D2F_EMD-46494_B
9D2F_EMD-46494_V	9D2F_EMD-46494_V
9D2F_EMD-46494_U	9D2F_EMD-46494_U
9D2F_EMD-46494_T	9D2F_EMD-46494_T
9D2F_EMD-46494_S	9D2F_EMD-46494_S
9D2F_EMD-46494_R	9D2F_EMD-46494_R
9D2F_EMD-46494_Q	9D2F_EMD-46494_Q
9D2F_EMD-46494_P	9D2F_EMD-46494_P
9D2F_EMD-46494_O	9D2F_EMD-46494_O
9D2F_EMD-46494_A	9D2F_EMD-46494_A
9D5C_EMD-29980_A	9D5C_EMD-29980_A
9DGT_EMD-46847_M	9DGT_EMD-46847_M
9DGT_EMD-46847_L	9DGU_EMD-46848_L
9DGT_EMD-46847_K	9DGU_EMD-46848_K
9DGT_EMD-46847_J	9DGU_EMD-46848_J
9DGT_EMD-46847_H	9MOD_EMD-48456_A
9DGT_EMD-46847_Z	9E14_EMD-47383_A
9DGT_EMD-46847_V	6ZNO_EMD-11319_H
9DGT_EMD-46847_U	9DGU_EMD-46848_U
9DGT_EMD-46847_A	9DGU_EMD-46848_A
9DGU_EMD-46848_M	9DGT_EMD-46847_M
9DGU_EMD-46848_L	9DGU_EMD-46848_L
9DGU_EMD-46848_K	9DGU_EMD-46848_K
9DGU_EMD-46848_J	9DGU_EMD-46848_J
9DGU_EMD-46848_H	9MOD_EMD-48456_A
9DGU_EMD-46848_V	6ZNO_EMD-11319_H
9DGU_EMD-46848_U	9DGU_EMD-46848_U
9DGU_EMD-46848_A	9DGU_EMD-46848_A
9DHQ_EMD-46873_E	7TNK_EMD-26012_A
9DHQ_EMD-46873_A	7TNK_EMD-26012_A
9DLG_EMD-46977_A	9DLG_EMD-46977_A
9DNN_EMD-47043_A	7PG0_EMD-13385_A
9DRL_EMD-47128_A	9DRL_EMD-47128_A
9DRL_EMD-47128_B	9DRL_EMD-47128_B
9DRY_EMD-47134_B	9DRY_EMD-47134_B
9DRY_EMD-47134_A	9DRY_EMD-47134_A
9DW7_EMD-47237_A	6WJF_EMD-21692_A
9DWU_EMD-47265_C	9DWU_EMD-47265_C
9DWU_EMD-47265_A	9DWU_EMD-47265_A
9E12_EMD-47381_K	9E23_EMD-47430_H
9E12_EMD-47381_I	7KZM_EMD-23082_Y
9E12_EMD-47381_G	9E14_EMD-47383_G
9E12_EMD-47381_E	9E14_EMD-47383_E
9E12_EMD-47381_C	9E14_EMD-47383_C
9E12_EMD-47381_A	9E14_EMD-47383_A
9E13_EMD-47382_K	9E23_EMD-47430_H
9E13_EMD-47382_I	7KZM_EMD-23082_Y
9E13_EMD-47382_G	9E14_EMD-47383_G
9E13_EMD-47382_E	9E14_EMD-47383_E
9E13_EMD-47382_C	9E14_EMD-47383_C
9E13_EMD-47382_A	9E14_EMD-47383_A
9E14_EMD-47383_K	9E23_EMD-47430_H
9E14_EMD-47383_I	7KZM_EMD-23082_Y
9E14_EMD-47383_G	9E14_EMD-47383_G
9E14_EMD-47383_E	9E14_EMD-47383_E
9E14_EMD-47383_C	9E14_EMD-47383_C
9E14_EMD-47383_A	9E14_EMD-47383_A
9E23_EMD-47430_A	9E14_EMD-47383_G
9E23_EMD-47430_C	9E14_EMD-47383_C
9E23_EMD-47430_D	7KZM_EMD-23082_Y
9E23_EMD-47430_H	9E23_EMD-47430_H
9EAD_EMD-47830_C	9EAD_EMD-47830_C
9EAD_EMD-47830_B	9EAD_EMD-47830_B
9EAD_EMD-47830_A	9EAD_EMD-47830_A
9EDD_EMD-47945_A	6WJF_EMD-21692_A
9EDD_EMD-47945_B	9EDD_EMD-47945_B
9EDE_EMD-47946_B	9EDD_EMD-47945_B
9EDE_EMD-47946_A	6WJF_EMD-21692_A
9EK1_EMD-47842_A	7OVQ_EMD-13087_A
9EK3_EMD-52060_A	7OVQ_EMD-13087_A
9ELD_EMD-48145_A	9ELD_EMD-48145_A
9EOF_EMD-19853_C	9EOF_EMD-19853_C
9EOF_EMD-19853_D	9EOF_EMD-19853_D
9EPR_EMD-19884_B	8XWQ_EMD-38741_D
9EPR_EMD-19884_A	8P13_EMD-17344_B
9EUF_EMD-19968_X	9EUG_EMD-19969_M
9EUF_EMD-19968_W	9EUF_EMD-19968_W
9EUF_EMD-19968_A	9EUF_EMD-19968_A
9EUG_EMD-19969_A	9EUG_EMD-19969_A
9EUG_EMD-19969_C	9EUG_EMD-19969_C
9EUG_EMD-19969_E	9EUG_EMD-19969_E
9EUG_EMD-19969_F	9EUG_EMD-19969_F
9EUG_EMD-19969_L	9EUF_EMD-19968_W
9EUG_EMD-19969_P	9EUG_EMD-19969_P
9EUG_EMD-19969_R	9EUG_EMD-19969_R
9EUG_EMD-19969_M	9EUG_EMD-19969_M
9EUG_EMD-19969_H	9EUG_EMD-19969_H
9EUG_EMD-19969_B	9EUG_EMD-19969_B
9F5W_EMD-50201_D	9F5W_EMD-50201_D
9F5W_EMD-50201_B	9F5W_EMD-50201_B
9F5W_EMD-50201_A	9F5W_EMD-50201_A
9F62_EMD-50210_AD	9F62_EMD-50210_AD
9F62_EMD-50210_BH	9F62_EMD-50210_BH
9F62_EMD-50210_FC	9F62_EMD-50210_FC
9F62_EMD-50210_CG	9F62_EMD-50210_CG
9F62_EMD-50210_FB	9F62_EMD-50210_FB
9F62_EMD-50210_C	9F62_EMD-50210_C
9F62_EMD-50210_A	9F62_EMD-50210_A
9F6Z_EMD-17349_A	9F6Z_EMD-17349_A
9F9Q_EMD-16917_A	9F9Q_EMD-16917_A
9FCH_EMD-50314_A	9FCH_EMD-50314_A
9FNO_EMD-50600_E	9FNO_EMD-50600_E
9FNO_EMD-50600_D	9FNO_EMD-50600_D
9FO3_EMD-50615_A	9FO3_EMD-50615_A
9G3Y_EMD-51018_B	9G3Y_EMD-51018_B
9G3Y_EMD-51018_I	7QJ0_EMD-14005_G
9G3Y_EMD-51018_L	9G3Y_EMD-51018_L
9G3Y_EMD-51018_J	9G3Y_EMD-51018_J
9G3Y_EMD-51018_A	9G3Y_EMD-51018_A
9G69_EMD-51096_C	9G69_EMD-51096_C
9G69_EMD-51096_A	9G69_EMD-51096_A
9G93_EMD-45459_A	9G93_EMD-45459_A
9GA2_EMD-51169_A	9GA2_EMD-51169_A
9GE8_EMD-51293_B	9GE8_EMD-51293_B
9GE8_EMD-51293_A	9GE8_EMD-51293_A
9GKO_EMD-51431_A	9GKO_EMD-51431_A
9GNH_EMD-51470_A	9GNH_EMD-51470_A
9GOT_EMD-51500_A	9GOT_EMD-51500_A
9GSX_EMD-51557_W	6SIH_EMD-10210_A
9GSX_EMD-51557_L	9GSX_EMD-51557_L
9GSX_EMD-51557_A	9GSX_EMD-51557_A
9H2A_EMD-51791_L	9H2A_EMD-51791_L
9H2A_EMD-51791_I	8VWI_EMD-43588_G
9H2A_EMD-51791_G	8VWI_EMD-43588_A
9H2A_EMD-51791_F	8VWJ_EMD-43589_O
9H2A_EMD-51791_E	8VWI_EMD-43588_P
9H2A_EMD-51791_C	8VWJ_EMD-43589_K
9H2A_EMD-51791_A	8VWJ_EMD-43589_J
9H2J_EMD-51808_O	9H2J_EMD-51808_O
9H2J_EMD-51808_K	9H2A_EMD-51791_L
9H2J_EMD-51808_F	8VWI_EMD-43588_A
9H2J_EMD-51808_E	8VWJ_EMD-43589_O
9H2J_EMD-51808_C	8VWJ_EMD-43589_K
9H2J_EMD-51808_A	8VWJ_EMD-43589_J
9H4I_EMD-51852_A	9H4I_EMD-51852_A
9HF2_EMD-52105_A	9HF2_EMD-52105_A
9HGE_EMD-52134_A	9HGE_EMD-52134_A
9HHL_EMD-52171_A	9E14_EMD-47383_C
9HHL_EMD-52171_B	9HHL_EMD-52171_B
9HHL_EMD-52171_D	9DGU_EMD-46848_A
9HHL_EMD-52171_J	9MOD_EMD-48456_A
9HHL_EMD-52171_L	9DGU_EMD-46848_J
9HHL_EMD-52171_M	9DGU_EMD-46848_K
9HHL_EMD-52171_N	9DGU_EMD-46848_L
9HHL_EMD-52171_Q	9HHL_EMD-52171_Q
9HHL_EMD-52171_U	6ZNN_EMD-11318_H
